workerid, condition, stimulus, response
A19L8SNH73AX1Z,  1, 24, 5
A1GRPIBHW72HDU,  1, 23, 7
A1GRPIBHW72HDU,  1, 15, 7
A1GRPIBHW72HDU,  1, 31, 2
A1GRPIBHW72HDU,  1, 1, 4
A1GRPIBHW72HDU,  1, 30, 3
A1GRPIBHW72HDU,  1, 32, 2
A1GRPIBHW72HDU,  1, 27, 1
A1GRPIBHW72HDU,  1, 35, 1
A1GRPIBHW72HDU,  1, 5, 6
A1GRPIBHW72HDU,  1, 7, 6
A1GRPIBHW72HDU,  1, 26, 1
A1GRPIBHW72HDU,  1, 9, 6
A1GRPIBHW72HDU,  1, 40, 1
A1GRPIBHW72HDU,  1, 10, 7
A1GRPIBHW72HDU,  1, 3, 7
A1GRPIBHW72HDU,  1, 34, 1
A1GRPIBHW72HDU,  1, 17, 4
A1GRPIBHW72HDU,  1, 18, 4
A1GRPIBHW72HDU,  1, 19, 4
A1GRPIBHW72HDU,  1, 22, 4
A1GRPIBHW72HDU,  1, 16, 5
A1GRPIBHW72HDU,  1, 36, 1
A1GRPIBHW72HDU,  1, 21, 4
A1GRPIBHW72HDU,  1, 4, 7
A1GRPIBHW72HDU,  1, 33, 1
A1GRPIBHW72HDU,  1, 39, 1
A1GRPIBHW72HDU,  1, 20, 4
A1GRPIBHW72HDU,  1, 43, 2
A1GRPIBHW72HDU,  1, 44, 2
A1GRPIBHW72HDU,  1, 24, 4
A1GRPIBHW72HDU,  1, 41, 2
A1GRPIBHW72HDU,  1, 12, 4
A1GRPIBHW72HDU,  1, 13, 5
A1GRPIBHW72HDU,  1, 8, 6
A1GRPIBHW72HDU,  1, 37, 2
A1GRPIBHW72HDU,  1, 45, 1
A1GRPIBHW72HDU,  1, 11, 4
A1GRPIBHW72HDU,  1, 25, 5
A1GRPIBHW72HDU,  1, 6, 6
A1GRPIBHW72HDU,  1, 28, 1
A1GRPIBHW72HDU,  1, 42, 1
A1GRPIBHW72HDU,  1, 38, 1
A1GRPIBHW72HDU,  1, 14, 4
A1GRPIBHW72HDU,  1, 2, 6
A1GRPIBHW72HDU,  1, 29, 2
A1C0H8G0YI15MN,  1, 23, 4
A1C0H8G0YI15MN,  1, 4, 6
A1C0H8G0YI15MN,  1, 18, 4
A1C0H8G0YI15MN,  1, 12, 5
A1C0H8G0YI15MN,  1, 27, 1
A1C0H8G0YI15MN,  1, 32, 2
A1C0H8G0YI15MN,  1, 33, 2
A1C0H8G0YI15MN,  1, 44, 2
A1C0H8G0YI15MN,  1, 8, 5
A1C0H8G0YI15MN,  1, 24, 4
A1C0H8G0YI15MN,  1, 43, 2
A1C0H8G0YI15MN,  1, 21, 4
A1C0H8G0YI15MN,  1, 10, 6
A1C0H8G0YI15MN,  1, 15, 4
A1C0H8G0YI15MN,  1, 31, 1
A1C0H8G0YI15MN,  1, 39, 1
A1C0H8G0YI15MN,  1, 2, 6
A1C0H8G0YI15MN,  1, 13, 4
A1C0H8G0YI15MN,  1, 30, 4
A1C0H8G0YI15MN,  1, 20, 4
A1C0H8G0YI15MN,  1, 3, 6
A1C0H8G0YI15MN,  1, 19, 4
A1C0H8G0YI15MN,  1, 7, 5
A1C0H8G0YI15MN,  1, 38, 1
A1C0H8G0YI15MN,  1, 25, 4
A1C0H8G0YI15MN,  1, 11, 5
A1C0H8G0YI15MN,  1, 14, 5
A1C0H8G0YI15MN,  1, 36, 2
A1C0H8G0YI15MN,  1, 17, 5
A1C0H8G0YI15MN,  1, 16, 4
A1C0H8G0YI15MN,  1, 5, 6
A1C0H8G0YI15MN,  1, 45, 1
A1C0H8G0YI15MN,  1, 6, 6
A1C0H8G0YI15MN,  1, 41, 1
A1C0H8G0YI15MN,  1, 26, 1
A1C0H8G0YI15MN,  1, 35, 2
A1C0H8G0YI15MN,  1, 40, 2
A1C0H8G0YI15MN,  1, 1, 5
A1C0H8G0YI15MN,  1, 37, 2
A1C0H8G0YI15MN,  1, 9, 6
A1C0H8G0YI15MN,  1, 42, 1
A1C0H8G0YI15MN,  1, 22, 4
A1C0H8G0YI15MN,  1, 29, 1
A1C0H8G0YI15MN,  1, 34, 1
A1C0H8G0YI15MN,  1, 28, 1
A2W3KKNN3CAY66,  1, 15, 7
A2W3KKNN3CAY66,  1, 6, 3
A2W3KKNN3CAY66,  1, 14, 6
A2W3KKNN3CAY66,  1, 17, 6
A2W3KKNN3CAY66,  1, 4, 7
A2W3KKNN3CAY66,  1, 28, 1
A2W3KKNN3CAY66,  1, 16, 5
A2W3KKNN3CAY66,  1, 19, 5
A2W3KKNN3CAY66,  1, 43, 1
A2W3KKNN3CAY66,  1, 34, 1
A2W3KKNN3CAY66,  1, 5, 7
A2W3KKNN3CAY66,  1, 12, 7
A2W3KKNN3CAY66,  1, 41, 1
A2W3KKNN3CAY66,  1, 30, 2
A2W3KKNN3CAY66,  1, 36, 1
A2W3KKNN3CAY66,  1, 42, 1
A2W3KKNN3CAY66,  1, 24, 6
A2W3KKNN3CAY66,  1, 32, 2
A2W3KKNN3CAY66,  1, 27, 2
A2W3KKNN3CAY66,  1, 13, 3
A2W3KKNN3CAY66,  1, 31, 1
A2W3KKNN3CAY66,  1, 2, 2
A2W3KKNN3CAY66,  1, 37, 1
A2W3KKNN3CAY66,  1, 44, 2
A2W3KKNN3CAY66,  1, 40, 1
A2W3KKNN3CAY66,  1, 10, 6
A2W3KKNN3CAY66,  1, 33, 2
A2W3KKNN3CAY66,  1, 35, 2
A2W3KKNN3CAY66,  1, 26, 2
A2W3KKNN3CAY66,  1, 22, 5
A2W3KKNN3CAY66,  1, 45, 2
A2W3KKNN3CAY66,  1, 8, 2
A2W3KKNN3CAY66,  1, 9, 6
A2W3KKNN3CAY66,  1, 38, 5
A2W3KKNN3CAY66,  1, 11, 5
A2W3KKNN3CAY66,  1, 7, 4
A2W3KKNN3CAY66,  1, 23, 5
A2W3KKNN3CAY66,  1, 18, 5
A2W3KKNN3CAY66,  1, 3, 7
A2W3KKNN3CAY66,  1, 29, 3
A2W3KKNN3CAY66,  1, 21, 6
A2W3KKNN3CAY66,  1, 25, 5
A2W3KKNN3CAY66,  1, 1, 7
A2W3KKNN3CAY66,  1, 20, 5
A2W3KKNN3CAY66,  1, 39, 1
A1R5W4RQZTROD8,  0, 40, 3
A1R5W4RQZTROD8,  0, 14, 5
A1R5W4RQZTROD8,  0, 44, 2
A1R5W4RQZTROD8,  0, 10, 5
A1R5W4RQZTROD8,  0, 3, 4
A1R5W4RQZTROD8,  0, 2, 4
A1R5W4RQZTROD8,  0, 22, 5
A1R5W4RQZTROD8,  0, 1, 4
A1R5W4RQZTROD8,  0, 15, 6
A1R5W4RQZTROD8,  0, 6, 4
A1R5W4RQZTROD8,  0, 12, 5
A1R5W4RQZTROD8,  0, 25, 6
A1R5W4RQZTROD8,  0, 7, 6
A1R5W4RQZTROD8,  0, 4, 6
A1R5W4RQZTROD8,  0, 20, 4
A1R5W4RQZTROD8,  0, 35, 3
A1R5W4RQZTROD8,  0, 28, 4
A1R5W4RQZTROD8,  0, 39, 2
A1R5W4RQZTROD8,  0, 30, 5
A1R5W4RQZTROD8,  0, 11, 4
A1R5W4RQZTROD8,  0, 34, 2
A1R5W4RQZTROD8,  0, 24, 4
A1R5W4RQZTROD8,  0, 29, 4
A1R5W4RQZTROD8,  0, 21, 5
A1R5W4RQZTROD8,  0, 18, 5
A1R5W4RQZTROD8,  0, 13, 5
A1R5W4RQZTROD8,  0, 5, 4
A1R5W4RQZTROD8,  0, 33, 4
A1R5W4RQZTROD8,  0, 43, 2
A1R5W4RQZTROD8,  0, 45, 2
A1R5W4RQZTROD8,  0, 36, 2
A1R5W4RQZTROD8,  0, 42, 1
A1R5W4RQZTROD8,  0, 27, 4
A1R5W4RQZTROD8,  0, 8, 4
A1R5W4RQZTROD8,  0, 23, 5
A1R5W4RQZTROD8,  0, 38, 3
A1R5W4RQZTROD8,  0, 16, 5
A1R5W4RQZTROD8,  0, 37, 3
A1R5W4RQZTROD8,  0, 9, 4
A1R5W4RQZTROD8,  0, 19, 5
A1R5W4RQZTROD8,  0, 17, 5
A1R5W4RQZTROD8,  0, 26, 4
A1R5W4RQZTROD8,  0, 31, 3
A1R5W4RQZTROD8,  0, 32, 4
A1R5W4RQZTROD8,  0, 41, 2
A17J1CE7N49Z9D,  1, 24, 4
A17J1CE7N49Z9D,  1, 39, 2
A17J1CE7N49Z9D,  1, 33, 1
A17J1CE7N49Z9D,  1, 16, 4
A17J1CE7N49Z9D,  1, 7, 4
A17J1CE7N49Z9D,  1, 38, 2
A17J1CE7N49Z9D,  1, 9, 6
A17J1CE7N49Z9D,  1, 30, 2
A17J1CE7N49Z9D,  1, 42, 1
A17J1CE7N49Z9D,  1, 15, 4
A17J1CE7N49Z9D,  1, 34, 2
A17J1CE7N49Z9D,  1, 40, 2
A17J1CE7N49Z9D,  1, 23, 4
A17J1CE7N49Z9D,  1, 35, 3
A17J1CE7N49Z9D,  1, 26, 3
A17J1CE7N49Z9D,  1, 2, 3
A17J1CE7N49Z9D,  1, 3, 4
A17J1CE7N49Z9D,  1, 10, 4
A17J1CE7N49Z9D,  1, 29, 4
A17J1CE7N49Z9D,  1, 41, 1
A17J1CE7N49Z9D,  1, 44, 2
A17J1CE7N49Z9D,  1, 14, 3
A17J1CE7N49Z9D,  1, 31, 1
A17J1CE7N49Z9D,  1, 22, 4
A17J1CE7N49Z9D,  1, 13, 4
A17J1CE7N49Z9D,  1, 21, 3
A17J1CE7N49Z9D,  1, 11, 4
A17J1CE7N49Z9D,  1, 27, 2
A17J1CE7N49Z9D,  1, 20, 4
A17J1CE7N49Z9D,  1, 5, 5
A17J1CE7N49Z9D,  1, 37, 2
A17J1CE7N49Z9D,  1, 8, 4
A17J1CE7N49Z9D,  1, 4, 4
A17J1CE7N49Z9D,  1, 43, 2
A17J1CE7N49Z9D,  1, 19, 4
A17J1CE7N49Z9D,  1, 1, 4
A17J1CE7N49Z9D,  1, 17, 4
A17J1CE7N49Z9D,  1, 36, 4
A17J1CE7N49Z9D,  1, 32, 2
A17J1CE7N49Z9D,  1, 28, 2
A17J1CE7N49Z9D,  1, 6, 5
A17J1CE7N49Z9D,  1, 12, 4
A17J1CE7N49Z9D,  1, 18, 4
A17J1CE7N49Z9D,  1, 25, 4
A17J1CE7N49Z9D,  1, 45, 1
A2WGW5Y3ZFBDEC,  0, 44, 3
A2WGW5Y3ZFBDEC,  0, 31, 6
A2WGW5Y3ZFBDEC,  0, 40, 3
A2WGW5Y3ZFBDEC,  0, 17, 6
A2WGW5Y3ZFBDEC,  0, 27, 3
A2WGW5Y3ZFBDEC,  0, 21, 4
A2WGW5Y3ZFBDEC,  0, 18, 6
A2WGW5Y3ZFBDEC,  0, 33, 3
A2WGW5Y3ZFBDEC,  0, 28, 3
A2WGW5Y3ZFBDEC,  0, 13, 7
A2WGW5Y3ZFBDEC,  0, 39, 2
A2WGW5Y3ZFBDEC,  0, 32, 3
A2WGW5Y3ZFBDEC,  0, 11, 6
A2WGW5Y3ZFBDEC,  0, 38, 3
A2WGW5Y3ZFBDEC,  0, 36, 3
A2WGW5Y3ZFBDEC,  0, 16, 6
A2WGW5Y3ZFBDEC,  0, 20, 7
A2WGW5Y3ZFBDEC,  0, 25, 5
A2WGW5Y3ZFBDEC,  0, 30, 3
A2WGW5Y3ZFBDEC,  0, 24, 6
A2WGW5Y3ZFBDEC,  0, 43, 2
A2WGW5Y3ZFBDEC,  0, 41, 1
A2WGW5Y3ZFBDEC,  0, 29, 3
A2WGW5Y3ZFBDEC,  0, 5, 6
A2WGW5Y3ZFBDEC,  0, 45, 3
A2WGW5Y3ZFBDEC,  0, 10, 6
A2WGW5Y3ZFBDEC,  0, 2, 7
A2WGW5Y3ZFBDEC,  0, 26, 4
A2WGW5Y3ZFBDEC,  0, 37, 2
A2WGW5Y3ZFBDEC,  0, 7, 1
A2WGW5Y3ZFBDEC,  0, 3, 1
A2WGW5Y3ZFBDEC,  0, 22, 6
A2WGW5Y3ZFBDEC,  0, 6, 4
A2WGW5Y3ZFBDEC,  0, 34, 3
A2WGW5Y3ZFBDEC,  0, 35, 4
A2WGW5Y3ZFBDEC,  0, 15, 2
A2WGW5Y3ZFBDEC,  0, 4, 1
A2WGW5Y3ZFBDEC,  0, 19, 6
A2WGW5Y3ZFBDEC,  0, 12, 3
A2WGW5Y3ZFBDEC,  0, 8, 3
A2WGW5Y3ZFBDEC,  0, 1, 5
A2WGW5Y3ZFBDEC,  0, 14, 6
A2WGW5Y3ZFBDEC,  0, 42, 2
A2WGW5Y3ZFBDEC,  0, 23, 6
A2WGW5Y3ZFBDEC,  0, 9, 1
A2MKXI4KCRRI7Y,  0, 2, 7
A2MKXI4KCRRI7Y,  0, 12, 5
A2MKXI4KCRRI7Y,  0, 9, 6
A2MKXI4KCRRI7Y,  0, 8, 6
A2MKXI4KCRRI7Y,  0, 11, 5
A2MKXI4KCRRI7Y,  0, 41, 2
A2MKXI4KCRRI7Y,  0, 31, 3
A2MKXI4KCRRI7Y,  0, 6, 6
A2MKXI4KCRRI7Y,  0, 21, 4
A2MKXI4KCRRI7Y,  0, 1, 6
A2MKXI4KCRRI7Y,  0, 24, 5
A2MKXI4KCRRI7Y,  0, 19, 4
A2MKXI4KCRRI7Y,  0, 14, 5
A2MKXI4KCRRI7Y,  0, 29, 5
A2MKXI4KCRRI7Y,  0, 45, 1
A2MKXI4KCRRI7Y,  0, 39, 2
A2MKXI4KCRRI7Y,  0, 16, 5
A2MKXI4KCRRI7Y,  0, 32, 2
A2MKXI4KCRRI7Y,  0, 18, 5
A2MKXI4KCRRI7Y,  0, 26, 4
A2MKXI4KCRRI7Y,  0, 38, 2
A2MKXI4KCRRI7Y,  0, 35, 4
A2MKXI4KCRRI7Y,  0, 37, 2
A2MKXI4KCRRI7Y,  0, 10, 6
A2MKXI4KCRRI7Y,  0, 42, 2
A2MKXI4KCRRI7Y,  0, 30, 4
A2MKXI4KCRRI7Y,  0, 20, 4
A2MKXI4KCRRI7Y,  0, 44, 1
A2MKXI4KCRRI7Y,  0, 23, 5
A2MKXI4KCRRI7Y,  0, 7, 7
A2MKXI4KCRRI7Y,  0, 13, 5
A2MKXI4KCRRI7Y,  0, 22, 4
A2MKXI4KCRRI7Y,  0, 36, 1
A2MKXI4KCRRI7Y,  0, 27, 3
A2MKXI4KCRRI7Y,  0, 17, 4
A2MKXI4KCRRI7Y,  0, 40, 2
A2MKXI4KCRRI7Y,  0, 33, 3
A2MKXI4KCRRI7Y,  0, 28, 3
A2MKXI4KCRRI7Y,  0, 3, 7
A2MKXI4KCRRI7Y,  0, 4, 7
A2MKXI4KCRRI7Y,  0, 5, 7
A2MKXI4KCRRI7Y,  0, 34, 1
A2MKXI4KCRRI7Y,  0, 43, 1
A2MKXI4KCRRI7Y,  0, 15, 6
A2MKXI4KCRRI7Y,  0, 25, 4
A2OVX9UW5WANQE,  0, 2, 7
A2OVX9UW5WANQE,  0, 20, 2
A2OVX9UW5WANQE,  0, 30, 4
A2OVX9UW5WANQE,  0, 15, 5
A2OVX9UW5WANQE,  0, 14, 5
A2OVX9UW5WANQE,  0, 25, 4
A2OVX9UW5WANQE,  0, 4, 7
A2OVX9UW5WANQE,  0, 34, 1
A2OVX9UW5WANQE,  0, 36, 2
A2OVX9UW5WANQE,  0, 17, 5
A2OVX9UW5WANQE,  0, 42, 1
A2OVX9UW5WANQE,  0, 11, 5
A2OVX9UW5WANQE,  0, 6, 7
A2OVX9UW5WANQE,  0, 1, 6
A2OVX9UW5WANQE,  0, 9, 3
A2OVX9UW5WANQE,  0, 13, 5
A2OVX9UW5WANQE,  0, 26, 3
A2OVX9UW5WANQE,  0, 39, 1
A2OVX9UW5WANQE,  0, 16, 2
A2OVX9UW5WANQE,  0, 27, 2
A2OVX9UW5WANQE,  0, 45, 1
A2OVX9UW5WANQE,  0, 22, 5
A2OVX9UW5WANQE,  0, 12, 5
A2OVX9UW5WANQE,  0, 24, 4
A2OVX9UW5WANQE,  0, 8, 7
A2OVX9UW5WANQE,  0, 23, 1
A2OVX9UW5WANQE,  0, 40, 1
A2OVX9UW5WANQE,  0, 35, 1
A2OVX9UW5WANQE,  0, 32, 1
A2OVX9UW5WANQE,  0, 10, 7
A2OVX9UW5WANQE,  0, 18, 5
A2OVX9UW5WANQE,  0, 38, 3
A2OVX9UW5WANQE,  0, 7, 6
A2OVX9UW5WANQE,  0, 28, 2
A2OVX9UW5WANQE,  0, 37, 2
A2OVX9UW5WANQE,  0, 5, 7
A2OVX9UW5WANQE,  0, 19, 2
A2OVX9UW5WANQE,  0, 31, 1
A2OVX9UW5WANQE,  0, 43, 1
A2OVX9UW5WANQE,  0, 44, 1
A2OVX9UW5WANQE,  0, 41, 1
A2OVX9UW5WANQE,  0, 33, 2
A2OVX9UW5WANQE,  0, 29, 4
A2OVX9UW5WANQE,  0, 21, 3
A2OVX9UW5WANQE,  0, 3, 7
A38DC3BG1ZCVZ2,  0, 15, 5
A38DC3BG1ZCVZ2,  0, 28, 4
A38DC3BG1ZCVZ2,  0, 35, 4
A38DC3BG1ZCVZ2,  0, 41, 2
A38DC3BG1ZCVZ2,  0, 20, 5
A38DC3BG1ZCVZ2,  0, 25, 4
A38DC3BG1ZCVZ2,  0, 39, 3
A38DC3BG1ZCVZ2,  0, 29, 5
A38DC3BG1ZCVZ2,  0, 42, 1
A38DC3BG1ZCVZ2,  0, 6, 2
A38DC3BG1ZCVZ2,  0, 9, 3
A38DC3BG1ZCVZ2,  0, 38, 3
A38DC3BG1ZCVZ2,  0, 37, 5
A38DC3BG1ZCVZ2,  0, 44, 3
A38DC3BG1ZCVZ2,  0, 12, 4
A38DC3BG1ZCVZ2,  0, 17, 4
A38DC3BG1ZCVZ2,  0, 22, 5
A38DC3BG1ZCVZ2,  0, 1, 7
A38DC3BG1ZCVZ2,  0, 23, 5
A38DC3BG1ZCVZ2,  0, 19, 4
A38DC3BG1ZCVZ2,  0, 4, 7
A38DC3BG1ZCVZ2,  0, 24, 3
A38DC3BG1ZCVZ2,  0, 27, 4
A38DC3BG1ZCVZ2,  0, 16, 5
A38DC3BG1ZCVZ2,  0, 34, 2
A38DC3BG1ZCVZ2,  0, 33, 3
A38DC3BG1ZCVZ2,  0, 36, 2
A38DC3BG1ZCVZ2,  0, 40, 3
A38DC3BG1ZCVZ2,  0, 14, 6
A38DC3BG1ZCVZ2,  0, 3, 7
A38DC3BG1ZCVZ2,  0, 2, 7
A38DC3BG1ZCVZ2,  0, 31, 1
A38DC3BG1ZCVZ2,  0, 5, 7
A38DC3BG1ZCVZ2,  0, 13, 5
A38DC3BG1ZCVZ2,  0, 32, 3
A38DC3BG1ZCVZ2,  0, 26, 3
A38DC3BG1ZCVZ2,  0, 30, 5
A38DC3BG1ZCVZ2,  0, 18, 6
A38DC3BG1ZCVZ2,  0, 43, 2
A38DC3BG1ZCVZ2,  0, 21, 5
A38DC3BG1ZCVZ2,  0, 10, 7
A38DC3BG1ZCVZ2,  0, 45, 1
A38DC3BG1ZCVZ2,  0, 11, 5
A38DC3BG1ZCVZ2,  0, 8, 6
A38DC3BG1ZCVZ2,  0, 7, 7
A21SIPO89DP66I,  1, 40, 1
A21SIPO89DP66I,  1, 27, 2
A21SIPO89DP66I,  1, 6, 6
A21SIPO89DP66I,  1, 33, 1
A21SIPO89DP66I,  1, 21, 4
A21SIPO89DP66I,  1, 9, 7
A21SIPO89DP66I,  1, 41, 1
A21SIPO89DP66I,  1, 35, 2
A21SIPO89DP66I,  1, 4, 7
A21SIPO89DP66I,  1, 24, 4
A21SIPO89DP66I,  1, 17, 6
A21SIPO89DP66I,  1, 28, 2
A21SIPO89DP66I,  1, 42, 2
A21SIPO89DP66I,  1, 34, 3
A21SIPO89DP66I,  1, 39, 2
A21SIPO89DP66I,  1, 31, 2
A21SIPO89DP66I,  1, 22, 4
A21SIPO89DP66I,  1, 26, 3
A21SIPO89DP66I,  1, 32, 5
A21SIPO89DP66I,  1, 8, 6
A21SIPO89DP66I,  1, 25, 4
A21SIPO89DP66I,  1, 23, 4
A21SIPO89DP66I,  1, 11, 6
A21SIPO89DP66I,  1, 20, 5
A21SIPO89DP66I,  1, 10, 7
A21SIPO89DP66I,  1, 36, 1
A21SIPO89DP66I,  1, 43, 2
A21SIPO89DP66I,  1, 15, 2
A21SIPO89DP66I,  1, 5, 1
A21SIPO89DP66I,  1, 37, 2
A21SIPO89DP66I,  1, 1, 6
A21SIPO89DP66I,  1, 3, 7
A21SIPO89DP66I,  1, 45, 1
A21SIPO89DP66I,  1, 38, 2
A21SIPO89DP66I,  1, 29, 3
A21SIPO89DP66I,  1, 12, 5
A21SIPO89DP66I,  1, 2, 6
A21SIPO89DP66I,  1, 19, 4
A21SIPO89DP66I,  1, 30, 3
A21SIPO89DP66I,  1, 7, 5
A21SIPO89DP66I,  1, 44, 2
A21SIPO89DP66I,  1, 18, 4
A21SIPO89DP66I,  1, 16, 4
A21SIPO89DP66I,  1, 13, 6
A21SIPO89DP66I,  1, 14, 5
ABLOHOJH95YT9,  0, 34, 2
ABLOHOJH95YT9,  0, 35, 4
ABLOHOJH95YT9,  0, 2, 6
ABLOHOJH95YT9,  0, 11, 4
ABLOHOJH95YT9,  0, 10, 6
ABLOHOJH95YT9,  0, 18, 5
ABLOHOJH95YT9,  0, 21, 3
ABLOHOJH95YT9,  0, 28, 5
ABLOHOJH95YT9,  0, 27, 5
ABLOHOJH95YT9,  0, 29, 5
ABLOHOJH95YT9,  0, 5, 7
ABLOHOJH95YT9,  0, 43, 1
ABLOHOJH95YT9,  0, 45, 1
ABLOHOJH95YT9,  0, 31, 3
ABLOHOJH95YT9,  0, 13, 6
ABLOHOJH95YT9,  0, 17, 5
ABLOHOJH95YT9,  0, 14, 6
ABLOHOJH95YT9,  0, 12, 6
ABLOHOJH95YT9,  0, 25, 4
ABLOHOJH95YT9,  0, 20, 6
ABLOHOJH95YT9,  0, 41, 1
ABLOHOJH95YT9,  0, 37, 1
ABLOHOJH95YT9,  0, 36, 1
ABLOHOJH95YT9,  0, 4, 7
ABLOHOJH95YT9,  0, 9, 7
ABLOHOJH95YT9,  0, 24, 4
ABLOHOJH95YT9,  0, 40, 1
ABLOHOJH95YT9,  0, 33, 1
ABLOHOJH95YT9,  0, 26, 4
ABLOHOJH95YT9,  0, 6, 7
ABLOHOJH95YT9,  0, 44, 1
ABLOHOJH95YT9,  0, 30, 4
ABLOHOJH95YT9,  0, 1, 7
ABLOHOJH95YT9,  0, 42, 1
ABLOHOJH95YT9,  0, 23, 4
ABLOHOJH95YT9,  0, 39, 1
ABLOHOJH95YT9,  0, 16, 4
ABLOHOJH95YT9,  0, 32, 3
ABLOHOJH95YT9,  0, 8, 6
ABLOHOJH95YT9,  0, 15, 6
ABLOHOJH95YT9,  0, 22, 4
ABLOHOJH95YT9,  0, 3, 7
ABLOHOJH95YT9,  0, 19, 5
ABLOHOJH95YT9,  0, 7, 7
ABLOHOJH95YT9,  0, 38, 1
APO6KZZ79PO9Q,  1, 32, 3
APO6KZZ79PO9Q,  1, 18, 4
APO6KZZ79PO9Q,  1, 35, 3
APO6KZZ79PO9Q,  1, 31, 2
APO6KZZ79PO9Q,  1, 36, 2
APO6KZZ79PO9Q,  1, 2, 6
APO6KZZ79PO9Q,  1, 15, 5
APO6KZZ79PO9Q,  1, 38, 2
APO6KZZ79PO9Q,  1, 34, 4
APO6KZZ79PO9Q,  1, 11, 4
APO6KZZ79PO9Q,  1, 22, 4
APO6KZZ79PO9Q,  1, 43, 3
APO6KZZ79PO9Q,  1, 10, 5
APO6KZZ79PO9Q,  1, 1, 5
APO6KZZ79PO9Q,  1, 7, 4
APO6KZZ79PO9Q,  1, 19, 4
APO6KZZ79PO9Q,  1, 28, 2
APO6KZZ79PO9Q,  1, 37, 2
APO6KZZ79PO9Q,  1, 44, 3
APO6KZZ79PO9Q,  1, 5, 6
APO6KZZ79PO9Q,  1, 3, 5
APO6KZZ79PO9Q,  1, 40, 2
APO6KZZ79PO9Q,  1, 20, 6
APO6KZZ79PO9Q,  1, 6, 5
APO6KZZ79PO9Q,  1, 29, 3
APO6KZZ79PO9Q,  1, 41, 3
APO6KZZ79PO9Q,  1, 13, 4
APO6KZZ79PO9Q,  1, 30, 3
APO6KZZ79PO9Q,  1, 26, 2
APO6KZZ79PO9Q,  1, 45, 2
APO6KZZ79PO9Q,  1, 4, 6
APO6KZZ79PO9Q,  1, 24, 4
APO6KZZ79PO9Q,  1, 23, 4
APO6KZZ79PO9Q,  1, 27, 4
APO6KZZ79PO9Q,  1, 39, 2
APO6KZZ79PO9Q,  1, 14, 5
APO6KZZ79PO9Q,  1, 21, 4
APO6KZZ79PO9Q,  1, 33, 1
APO6KZZ79PO9Q,  1, 25, 4
APO6KZZ79PO9Q,  1, 42, 1
APO6KZZ79PO9Q,  1, 17, 4
APO6KZZ79PO9Q,  1, 16, 4
APO6KZZ79PO9Q,  1, 8, 4
APO6KZZ79PO9Q,  1, 12, 4
APO6KZZ79PO9Q,  1, 9, 6
